timestamp,open,high,low,close,volume,RSI
02-01-2024 00:00,1093.2,1099.0,1082.8,1092.85,109599,
03-01-2024 00:00,1088.85,1102.1,1081.3,1099.55,66309,
04-01-2024 00:00,1101.0,1129.8,1100.5,1124.05,237791,
05-01-2024 00:00,1124.4,1139.8,1119.05,1137.1,441300,
08-01-2024 00:00,1143.8,1145.15,1118.1,1121.9,492330,
09-01-2024 00:00,1128.15,1135.35,1112.75,1115.45,96588,
10-01-2024 00:00,1116.1,1116.1,1099.05,1107.35,59191,
11-01-2024 00:00,1112.95,1127.65,1112.95,1125.25,95886,
12-01-2024 00:00,1125.4,1128.1,1117.8,1120.95,508922,
15-01-2024 00:00,1123.0,1130.0,1116.85,1119.75,410034,
16-01-2024 00:00,1115.45,1128.0,1115.45,1119.0,80495,
17-01-2024 00:00,1099.75,1115.0,1077.8,1083.45,299058,
18-01-2024 00:00,1064.7,1108.0,1064.7,1097.45,271184,
19-01-2024 00:00,1105.0,1126.1,1105.0,1116.0,518679,
20-01-2024 00:00,1124.9,1126.0,1102.5,1120.75,421620,58.15789473684214
23-01-2024 00:00,1130.25,1141.8,1079.05,1088.9,150040,47.28524088707625
24-01-2024 00:00,1040.1,1073.0,1020.85,1058.75,376985,33.82061446977207
25-01-2024 00:00,1059.3,1064.25,1025.45,1043.1,930461,27.005870841487294
29-01-2024 00:00,1039.9,1067.85,1039.9,1061.5,226827,35.45279383429673
30-01-2024 00:00,1061.9,1070.35,1051.0,1053.85,106235,35.24904214559386
31-01-2024 00:00,1049.9,1083.85,1043.0,1067.45,178705,40.69062062529169
01-02-2024 00:00,1070.0,1087.95,1057.35,1084.15,71290,40.356640075082154
02-02-2024 00:00,1085.3,1096.3,1065.0,1068.75,530396,38.35860838537022
05-02-2024 00:00,1065.3,1079.1,1055.0,1062.55,275282,37.52181500872602
06-02-2024 00:00,1058.65,1065.0,1048.2,1050.45,92542,35.751403034712155
07-02-2024 00:00,1055.95,1073.35,1055.95,1069.0,113342,46.7680608365019
08-02-2024 00:00,1094.95,1094.95,1032.0,1036.65,106895,37.43282348077721
09-02-2024 00:00,1040.55,1054.95,1034.8,1051.05,740967,36.34069400630915
12-02-2024 00:00,1054.8,1057.45,1035.45,1046.85,156225,34.42242833052276
13-02-2024 00:00,1052.2,1075.0,1045.0,1070.9,138794,46.076721883173505
14-02-2024 00:00,1059.15,1100.0,1059.15,1095.75,241626,58.255243195002215
15-02-2024 00:00,1099.85,1099.85,1068.95,1072.6,1222904,56.368739205526765
16-02-2024 00:00,1072.0,1076.15,1058.0,1069.25,793991,51.789425075040405
19-02-2024 00:00,1071.35,1071.35,1060.25,1063.6,147972,52.27219762293172
20-02-2024 00:00,1055.6,1090.0,1055.6,1088.3,187751,54.61998670507421
21-02-2024 00:00,1093.0,1093.0,1073.2,1084.15,75981,50.0
22-02-2024 00:00,1086.75,1110.85,1081.55,1100.65,185525,57.44631185807659
23-02-2024 00:00,1099.0,1107.55,1089.85,1097.5,519051,58.276107032915
26-02-2024 00:00,1093.0,1093.0,1079.85,1085.4,216019,58.276107032915
27-02-2024 00:00,1078.2,1088.0,1072.05,1079.45,112631,52.63157894736843
28-02-2024 00:00,1080.85,1084.8,1064.05,1074.65,189315,61.11111111111111
29-02-2024 00:00,1066.25,1081.6,1055.35,1075.7,3834648,57.81795115762768
01-03-2024 00:00,1074.05,1101.6,1074.05,1099.35,431695,64.82213438735178
02-03-2024 00:00,1095.05,1101.1,1086.05,1096.35,43306,58.15443768023066
04-03-2024 00:00,1096.35,1109.2,1093.5,1106.5,406572,53.8026176158472
05-03-2024 00:00,1103.3,1110.65,1094.55,1100.7,83016,61.3306451612904
06-03-2024 00:00,1091.6,1131.85,1091.6,1125.75,259609,69.38915579958822
07-03-2024 00:00,1134.95,1134.95,1107.4,1111.9,411052,65.69200779727106
11-03-2024 00:00,1111.9,1119.9,1101.65,1104.45,106670,55.909257226491086
12-03-2024 00:00,1103.45,1121.0,1085.0,1096.25,188711,54.299928926794564
13-03-2024 00:00,1089.05,1099.25,1070.9,1079.7,78939,42.55772646536409
14-03-2024 00:00,1062.3,1081.35,1056.0,1058.5,44027,37.720403022670006
15-03-2024 00:00,1057.65,1057.65,1030.6,1048.3,464976,38.177182919056676
18-03-2024 00:00,1045.3,1066.7,1043.3,1061.35,272522,44.48170731707312
19-03-2024 00:00,1058.15,1060.75,1047.0,1049.6,53780,42.67329628546353
20-03-2024 00:00,1051.0,1057.35,1031.4,1033.5,78121,38.6559139784946
21-03-2024 00:00,1037.55,1050.05,1028.45,1036.2,178710,30.86943350499851
22-03-2024 00:00,1038.05,1047.0,1030.0,1034.0,541999,31.019786910197894
26-03-2024 00:00,1029.75,1044.0,1027.8,1040.75,5062812,29.56170345041963
27-03-2024 00:00,1050.0,1057.05,1044.2,1053.6,139312,35.973793924955274
28-03-2024 00:00,1054.0,1058.45,1044.55,1048.3,323012,23.86095173810324
01-04-2024 00:00,1048.0,1063.3,1048.0,1052.95,179436,28.78733357322777
02-04-2024 00:00,1052.8,1055.0,1040.3,1047.6,92175,29.229082937522804
03-04-2024 00:00,1042.45,1070.0,1042.45,1063.4,163986,38.62928348909663
04-04-2024 00:00,1068.9,1080.75,1059.25,1062.7,144092,43.390357698289286
05-04-2024 00:00,1061.65,1062.9,1048.0,1058.2,286646,49.86595174262737
08-04-2024 00:00,1067.0,1079.25,1063.2,1075.2,398055,61.331086773378274
09-04-2024 00:00,1094.0,1094.0,1071.35,1080.75,33569231,58.72302158273383
10-04-2024 00:00,1087.1,1092.85,1080.8,1087.3,149345,67.78301886792451
12-04-2024 00:00,1079.95,1096.0,1071.1,1073.6,519450,69.35328185328174
15-04-2024 00:00,1062.05,1070.0,1055.7,1058.55,265799,59.63777490297536
16-04-2024 00:00,1049.0,1057.5,1044.5,1052.8,114091,57.866108786610845
18-04-2024 00:00,1049.95,1051.0,1013.75,1024.15,185932,44.130127298444165
19-04-2024 00:00,1013.05,1036.9,995.95,1029.5,800376,41.00074682598958
22-04-2024 00:00,1036.0,1058.3,1035.0,1053.7,467608,51.76701570680631
23-04-2024 00:00,1058.65,1060.0,1049.2,1056.45,55715,51.15970841616965
24-04-2024 00:00,1055.45,1069.0,1055.45,1063.7,118922,55.26832460732988
25-04-2024 00:00,1098.3,1133.65,1086.1,1127.35,1159891,65.93570894592571
26-04-2024 00:00,1131.4,1141.05,1122.6,1130.05,558432,66.61732050333087
29-04-2024 00:00,1131.45,1164.1,1125.15,1159.45,352734,72.24785761371129
30-04-2024 00:00,1163.2,1182.8,1155.0,1166.15,274461,70.93210586881476
02-05-2024 00:00,1157.2,1173.45,1148.5,1149.75,166922,65.12494519947393
03-05-2024 00:00,1150.65,1162.6,1134.0,1141.05,190924,61.672095548317046
06-05-2024 00:00,1143.25,1156.2,1137.2,1144.15,171454,66.05964033689965
07-05-2024 00:00,1145.65,1148.5,1124.1,1127.45,126167,65.56710347943968
08-05-2024 00:00,1123.45,1135.25,1118.75,1128.85,63872,67.52707997234384
09-05-2024 00:00,1121.1,1133.5,1112.0,1115.2,83802,72.54270859123544
10-05-2024 00:00,1123.0,1140.0,1113.45,1119.9,405033,72.45404868355689
13-05-2024 00:00,1115.15,1136.25,1105.55,1134.85,262993,71.12731059619888
14-05-2024 00:00,1127.05,1135.65,1118.3,1122.35,81299,66.32804757185329
15-05-2024 00:00,1125.75,1130.5,1119.0,1127.6,87974,65.99099099099095
16-05-2024 00:00,1132.3,1144.15,1111.65,1140.15,163197,54.30396772024215
17-05-2024 00:00,1130.85,1146.25,1126.0,1141.4,500927,53.853989813242826
18-05-2024 00:00,1101.3,1145.0,1101.3,1143.15,10542,43.185618729097015
21-05-2024 00:00,1137.0,1145.2,1129.15,1137.6,79431,37.948501477416585
22-05-2024 00:00,1147.95,1147.95,1118.75,1127.7,76219,40.151853506029504
23-05-2024 00:00,1126.0,1169.5,1126.0,1164.95,299775,58.50533807829185
24-05-2024 00:00,1165.0,1176.95,1160.85,1174.25,371475,60.25903203817312
27-05-2024 00:00,1180.0,1196.0,1168.5,1187.25,566686,70.90909090909093
28-05-2024 00:00,1189.95,1192.0,1178.8,1182.4,126425,68.28269033799941
29-05-2024 00:00,1174.95,1184.55,1156.25,1159.7,58619,64.30868167202573
30-05-2024 00:00,1157.0,1179.25,1155.65,1171.35,186173,65.8356417359187
31-05-2024 00:00,1173.2,1178.4,1153.4,1161.75,636239,58.561425843411875
03-06-2024 00:00,1185.1,1241.9,1185.1,1224.05,1006647,74.57709038182699
04-06-2024 00:00,1223.9,1223.9,1101.65,1131.8,690013,50.71452875127595
05-06-2024 00:00,1133.1,1192.4,1111.0,1184.6,235010,56.65120454885529
06-06-2024 00:00,1188.75,1195.9,1163.7,1171.55,132542,54.35756612227199
07-06-2024 00:00,1175.95,1195.25,1166.7,1186.7,920992,56.059551968832615
10-06-2024 00:00,1193.95,1212.0,1185.4,1200.45,907913,58.54985716229087
11-06-2024 00:00,1205.0,1209.2,1190.7,1193.85,124776,59.0803019903912
12-06-2024 00:00,1190.85,1205.9,1184.05,1187.45,102174,53.374325134973006
13-06-2024 00:00,1200.6,1201.2,1173.35,1174.4,60226,50.02224529141333
14-06-2024 00:00,1176.25,1184.25,1170.5,1180.55,651288,48.985770511656064
18-06-2024 00:00,1190.0,1193.05,1181.4,1191.25,72845,51.31637661758143
19-06-2024 00:00,1194.9,1243.0,1186.65,1226.25,257409,59.54943320418999
20-06-2024 00:00,1233.95,1241.55,1220.4,1238.95,118212,59.670958512160254
21-06-2024 00:00,1245.05,1245.95,1223.4,1236.9,872963,60.988448603597035
24-06-2024 00:00,1235.45,1235.45,1225.3,1228.1,924425,50.70202808112324
25-06-2024 00:00,1239.65,1278.0,1226.05,1269.9,317101,79.01260504201682
26-06-2024 00:00,1277.05,1292.45,1259.4,1285.9,97702,75.17395626242546
27-06-2024 00:00,1306.35,1308.55,1280.0,1288.85,314270,80.69073783359494
28-06-2024 00:00,1288.85,1289.95,1261.45,1265.7,447965,69.8392767453541
01-07-2024 00:00,1274.7,1274.7,1256.3,1261.7,606194,66.17375231053606
02-07-2024 00:00,1264.9,1265.0,1238.9,1253.75,82613,65.70529627687472
03-07-2024 00:00,1255.2,1288.15,1243.05,1279.75,232760,71.94484070375654
04-07-2024 00:00,1289.0,1292.9,1268.6,1280.25,81940,76.76359039190895
05-07-2024 00:00,1276.75,1295.0,1273.8,1287.3,536416,76.86886483765416
08-07-2024 00:00,1280.3,1297.95,1279.55,1287.35,300122,75.55851063829785
09-07-2024 00:00,1286.4,1292.25,1279.25,1289.05,38442,70.2973497091144
10-07-2024 00:00,1288.85,1294.0,1276.0,1292.1,64388,68.32126852809373
11-07-2024 00:00,1299.0,1301.1,1276.6,1296.8,133624,70.27758970886927
12-07-2024 00:00,1291.65,1339.55,1291.65,1317.8,624354,78.04878048780492
15-07-2024 00:00,1318.95,1324.55,1305.6,1307.65,1037551,64.71734892787529
16-07-2024 00:00,1307.65,1315.0,1300.05,1303.95,80842,57.78352738249246
18-07-2024 00:00,1300.0,1318.0,1294.8,1309.1,225178,58.569614896318264
19-07-2024 00:00,1305.2,1305.9,1288.0,1292.1,395930,61.78571428571425
22-07-2024 00:00,1288.85,1290.95,1278.5,1283.8,438226,59.50128976784177
23-07-2024 00:00,1286.4,1291.35,1251.5,1262.8,128064,53.49826053343641
24-07-2024 00:00,1263.0,1267.0,1227.0,1239.75,99062,34.17721518987338
25-07-2024 00:00,1206.95,1206.95,1156.0,1175.35,626801,22.438255386232214
26-07-2024 00:00,1167.75,1183.2,1154.8,1177.6,468490,20.43126684636114
29-07-2024 00:00,1183.95,1194.9,1164.0,1170.65,1334845,19.672557172557163
30-07-2024 00:00,1165.0,1179.95,1160.3,1169.85,1219269,18.87728459530021
31-07-2024 00:00,1164.45,1170.85,1154.1,1166.2,109765,17.230609057782374
01-08-2024 00:00,1167.45,1175.5,1165.5,1172.2,159148,17.78697001034122
02-08-2024 00:00,1168.45,1168.45,1156.0,1161.1,444399,7.302452316076227
05-08-2024 00:00,1131.05,1151.15,1124.4,1133.45,674110,6.6666666666666
06-08-2024 00:00,1135.15,1150.8,1123.15,1125.85,59871,6.539775500243962
07-08-2024 00:00,1139.95,1144.1,1126.95,1137.3,44816,9.32765151515153
08-08-2024 00:00,1134.95,1142.45,1126.05,1137.7,92660,10.328879753340246
09-08-2024 00:00,1153.6,1156.05,1140.4,1143.65,309408,13.550065019505936
12-08-2024 00:00,1140.15,1168.95,1135.55,1164.2,874513,24.29614181439004
13-08-2024 00:00,1160.05,1177.85,1155.85,1160.0,90511,26.94420352703098
14-08-2024 00:00,1159.0,1159.0,1148.85,1152.65,47924,40.20707506471105
16-08-2024 00:00,1167.95,1170.55,1149.85,1167.15,459617,45.922746781115954
19-08-2024 00:00,1168.15,1170.35,1150.45,1153.15,298732,43.52810650887575
20-08-2024 00:00,1160.95,1176.85,1155.7,1168.15,86252,49.43105756358775
21-08-2024 00:00,1160.6,1178.0,1160.6,1175.4,98987,53.00653594771243
22-08-2024 00:00,1177.05,1180.85,1169.05,1169.8,87187,49.213630406290925
23-08-2024 00:00,1170.0,1172.6,1163.05,1165.85,369526,51.63286352698521
26-08-2024 00:00,1177.5,1177.5,1166.95,1170.05,451926,64.99999999999991
27-08-2024 00:00,1174.95,1184.45,1164.3,1180.35,53103,71.85244587008816
28-08-2024 00:00,1175.65,1181.15,1170.0,1170.7,35796,63.58828315703826
29-08-2024 00:00,1170.0,1179.5,1164.6,1175.3,45674,64.79150275373719
30-08-2024 00:00,1179.8,1181.4,1172.05,1175.5,181651,63.12319736299956
02-09-2024 00:00,1177.6,1193.75,1174.6,1188.65,527119,60.728389644580965
03-09-2024 00:00,1186.0,1193.65,1177.0,1191.8,88306,64.08325952170061
04-09-2024 00:00,1166.7,1188.45,1166.7,1177.5,93708,60.367125573633686
05-09-2024 00:00,1182.2,1182.2,1173.8,1180.7,25661,56.24136342699215
06-09-2024 00:00,1179.95,1181.0,1151.25,1159.15,502876,52.58397932816537
09-09-2024 00:00,1157.95,1175.75,1145.0,1170.65,197759,51.1101243339254
10-09-2024 00:00,1184.95,1190.75,1173.3,1187.0,82394,54.76581758422347
11-09-2024 00:00,1187.0,1194.6,1181.3,1186.05,33956,56.94147800085435
12-09-2024 00:00,1186.65,1205.4,1177.0,1203.35,40765,64.37883435582826
13-09-2024 00:00,1210.0,1219.8,1201.0,1217.7,453461,66.9512628957667
16-09-2024 00:00,1220.65,1234.55,1217.7,1231.5,592510,67.75425199583484
17-09-2024 00:00,1237.55,1240.5,1227.6,1231.3,117933,72.51114413075778
18-09-2024 00:00,1231.0,1250.1,1225.0,1238.35,70029,73.00255381247719
19-09-2024 00:00,1245.05,1261.5,1239.0,1242.55,58897,73.76816731655441
20-09-2024 00:00,1243.0,1250.0,1229.3,1245.55,859501,71.73414820473641
23-09-2024 00:00,1250.05,1252.25,1240.65,1246.7,383814,71.29557796741662
24-09-2024 00:00,1242.1,1247.0,1235.45,1239.75,41487,75.60674619498145
25-09-2024 00:00,1232.05,1270.9,1232.05,1267.85,208280,79.75418231478315
26-09-2024 00:00,1269.0,1281.0,1262.2,1276.3,100621,93.92575928008989
27-09-2024 00:00,1271.15,1281.75,1257.85,1272.15,107132,90.27777777777777
30-09-2024 00:00,1266.95,1273.25,1229.15,1232.45,384271,65.21593572145966
01-10-2024 00:00,1227.3,1242.9,1224.45,1225.9,81910,62.85898676992583
03-10-2024 00:00,1202.05,1219.3,1173.5,1175.45,1214002,42.58373205741631
04-10-2024 00:00,1174.7,1202.55,1174.0,1177.5,3635184,38.566552901023876
07-10-2024 00:00,1181.35,1184.85,1130.35,1145.4,3176909,27.8207109737249
08-10-2024 00:00,1147.15,1167.9,1143.0,1152.25,46389,30.31133250311332
09-10-2024 00:00,1154.0,1184.45,1154.0,1170.1,127323,33.86906168754429
