timestamp,open,high,low,close,volume,RSI
10-10-2024 00:00,1172.05,1191.35,1172.05,1183.75,62311,36.69683257918552
11-10-2024 00:00,1181.05,1188.3,1165.85,1172.4,944399,34.052757793765
14-10-2024 00:00,1172.45,1175.0,1156.6,1164.4,399727,32.57832345469939
15-10-2024 00:00,1165.0,1172.0,1149.45,1155.1,318026,32.25738838817854
16-10-2024 00:00,1149.25,1162.85,1148.6,1152.25,51325,22.90201593999062
17-10-2024 00:00,1152.95,1152.95,1123.95,1132.15,106252,17.95954656590351
18-10-2024 00:00,1157.7,1203.7,1156.05,1195.25,713311,36.4564987671715
21-10-2024 00:00,1199.85,1215.1,1186.3,1190.55,429664,41.58296504620326
22-10-2024 00:00,1190.55,1197.9,1173.0,1175.8,95035,40.256709451575226
23-10-2024 00:00,1174.0,1183.0,1159.05,1160.5,81913,46.63212435233159
24-10-2024 00:00,1163.9,1175.0,1154.25,1167.95,56779,47.89971409720696
25-10-2024 00:00,1182.0,1201.1,1170.3,1187.65,320685,59.82786694580136
28-10-2024 00:00,1190.05,1192.75,1166.75,1170.65,369342,54.087072412261236
29-10-2024 00:00,1179.95,1190.6,1158.0,1186.0,54762,53.5714285714286
30-10-2024 00:00,1180.0,1189.15,1165.0,1172.55,71530,47.4820143884892
31-10-2024 00:00,1166.95,1177.75,1153.55,1158.5,285327,46.912483340737424
01-11-2024 00:00,1160.05,1173.25,1160.05,1168.15,22231,50.82690187431091
04-11-2024 00:00,1174.85,1176.45,1135.9,1140.05,109544,46.935451028303824
05-11-2024 00:00,1141.7,1174.75,1133.6,1171.15,119747,53.45142439737035
06-11-2024 00:00,1171.15,1183.35,1164.05,1167.1,82961,56.77982541222109
07-11-2024 00:00,1170.0,1176.2,1151.05,1160.8,51817,41.42821597412293
08-11-2024 00:00,1159.45,1167.6,1151.4,1161.5,137032,42.62503173394266
11-11-2024 00:00,1156.0,1176.8,1142.85,1170.7,721818,48.667711598746116
12-11-2024 00:00,1166.65,1187.0,1154.0,1158.5,124212,49.46893255443442
13-11-2024 00:00,1150.3,1165.0,1135.05,1141.15,161693,43.2391523713421
14-11-2024 00:00,1136.05,1150.55,1132.0,1140.7,241666,36.88181056160941
18-11-2024 00:00,1128.4,1136.3,1121.55,1126.15,177580,37.393767705382466
19-11-2024 00:00,1130.0,1138.85,1122.1,1135.0,127145,35.00000000000003
21-11-2024 00:00,1136.3,1152.0,1115.7,1139.1,201912,39.58916900093371
22-11-2024 00:00,1136.95,1148.0,1128.25,1143.0,319597,44.85049833887045
25-11-2024 00:00,1155.3,1164.5,1142.85,1155.5,944028,45.87544832083467
26-11-2024 00:00,1161.3,1161.3,1142.15,1143.9,32614,51.40664961636834
27-11-2024 00:00,1143.55,1155.35,1134.0,1150.3,56600,40.70441373160938
28-11-2024 00:00,1150.0,1154.2,1129.3,1132.5,799810,36.258935663224776
29-11-2024 00:00,1132.5,1140.85,1127.95,1136.7,168713,40.26655896607433
02-12-2024 00:00,1133.0,1141.4,1126.75,1136.75,61818,39.95127892813639
03-12-2024 00:00,1142.2,1164.5,1138.35,1160.05,75283,46.12021857923493
04-12-2024 00:00,1162.9,1167.6,1154.25,1159.25,359287,50.29797377830751
05-12-2024 00:00,1167.55,1176.75,1150.75,1167.3,90403,61.21836121836121
06-12-2024 00:00,1171.8,1193.65,1160.0,1186.05,352376,66.81497960697074
09-12-2024 00:00,1185.2,1185.4,1161.0,1163.45,162658,63.05108467459766
10-12-2024 00:00,1159.95,1165.0,1151.25,1153.5,71450,56.42361111111113
11-12-2024 00:00,1151.0,1158.5,1144.6,1147.5,769755,52.87868403015768
12-12-2024 00:00,1147.0,1154.0,1143.0,1145.6,65755,50.90340514246001
13-12-2024 00:00,1144.0,1151.0,1113.95,1148.65,169147,47.452584603942014
16-12-2024 00:00,1147.95,1154.9,1141.8,1150.55,69444,52.6653306613226
17-12-2024 00:00,1149.95,1151.65,1130.5,1135.95,57346,44.60323429860852
18-12-2024 00:00,1139.2,1139.55,1116.5,1122.45,43959,46.09405363389041
19-12-2024 00:00,1101.95,1119.0,1101.1,1108.45,78782,39.79776092452147
20-12-2024 00:00,1106.95,1106.95,1067.6,1072.1,176632,31.502145922746763
23-12-2024 00:00,1079.15,1083.75,1072.7,1079.2,84890,24.503311258278202
24-12-2024 00:00,1079.15,1085.05,1076.0,1079.35,128552,24.69917669411018
26-12-2024 00:00,1082.1,1092.0,1073.1,1076.9,136415,20.32173342087988
27-12-2024 00:00,1077.1,1086.2,1075.7,1077.5,106628,9.541557957510236
30-12-2024 00:00,1075.95,1096.6,1064.0,1069.6,208550,10.715780661364548
31-12-2024 00:00,1066.0,1070.0,1058.95,1065.25,39293,11.24286341677643
01-01-2025 00:00,1066.95,1076.95,1054.0,1072.05,52951,17.095508068033084
02-01-2025 00:00,1075.95,1088.9,1068.0,1086.15,75981,26.56681119432406
03-01-2025 00:00,1089.5,1093.4,1080.0,1084.2,218175,24.373757455268333
06-01-2025 00:00,1094.55,1094.55,1060.0,1064.15,36990,19.97915218902017
07-01-2025 00:00,1060.2,1070.25,1056.05,1067.6,110379,24.256120527306877
08-01-2025 00:00,1066.95,1082.3,1059.55,1075.0,66279,31.267272009474894
09-01-2025 00:00,1081.7,1081.7,1054.35,1061.55,78808,31.403647898493205
10-01-2025 00:00,1058.95,1064.2,1037.0,1040.8,34535,35.837104072398176
13-01-2025 00:00,1029.85,1062.9,1024.0,1048.95,157240,36.44105782160463
14-01-2025 00:00,1048.05,1061.45,1046.3,1049.85,194939,36.865538735529796
15-01-2025 00:00,1045.0,1050.05,1014.75,1027.35,4865402,31.280695126558285
16-01-2025 00:00,1034.0,1046.45,1027.35,1040.2,211755,37.1023513139696
17-01-2025 00:00,1006.95,1011.95,974.45,991.25,638281,28.898464853218456
20-01-2025 00:00,993.75,993.75,976.95,988.25,2632409,29.110146500271327
21-01-2025 00:00,994.0,994.0,962.9,969.75,578325,23.903061224489846
22-01-2025 00:00,983.4,983.4,954.5,959.85,129077,17.075078206465065
23-01-2025 00:00,958.5,963.35,948.0,951.65,463753,16.536228225195657
24-01-2025 00:00,948.0,961.75,946.0,948.3,271404,18.059001929969654
27-01-2025 00:00,944.25,949.95,934.0,947.9,107143,16.43297812675273
28-01-2025 00:00,958.1,993.5,958.1,984.1,414988,28.054080154514764
29-01-2025 00:00,985.05,988.8,977.55,983.3,87467,29.879146310105455
30-01-2025 00:00,985.0,991.25,974.75,985.0,5424437,34.09350057012547
31-01-2025 00:00,984.95,989.95,977.95,986.4,89313,31.45567743848207
01-02-2025 00:00,988.15,1004.85,982.0,998.6,250598,35.75993331480973
03-02-2025 00:00,989.7,1000.35,983.7,989.55,98058,38.64864864864869
04-02-2025 00:00,996.95,1017.4,987.95,1015.45,337951,43.10776942355891
05-02-2025 00:00,1021.0,1021.9,1011.0,1013.4,146074,58.349038823972826
06-02-2025 00:00,1012.0,1021.75,1010.0,1020.55,91523,61.8055555555555
07-02-2025 00:00,1020.55,1027.0,1007.85,1023.8,96893,72.23364870423686
10-02-2025 00:00,1023.8,1024.2,1006.25,1011.6,52717,70.89220831651184
11-02-2025 00:00,1006.65,1016.0,1002.7,1007.85,148547,73.53433835845891
12-02-2025 00:00,1004.85,1010.65,984.25,1006.95,80827,75.07481829841811
13-02-2025 00:00,1006.9,1017.4,1002.0,1008.25,47639,75.60458209588455
14-02-2025 00:00,1008.3,1015.95,987.8,996.75,993800,56.790123456790106
17-02-2025 00:00,995.95,997.0,978.0,993.35,1677792,55.24804177545695
18-02-2025 00:00,994.95,997.3,986.95,993.85,85318,54.68006345848759
19-02-2025 00:00,996.9,1013.2,988.45,1011.4,44355,61.29177958446251
20-02-2025 00:00,1008.05,1019.8,1007.55,1017.0,52634,58.83765609990393
21-02-2025 00:00,1013.95,1021.6,1001.25,1008.6,30725,59.2073465442243
24-02-2025 00:00,1007.75,1012.7,998.8,1009.6,34188,46.2762571610439
25-02-2025 00:00,1010.0,1013.3,997.25,1009.25,374382,47.299934938191285
27-02-2025 00:00,1008.0,1023.5,1004.85,1016.3,122287,47.231270358306176
28-02-2025 00:00,1013.3,1035.9,1010.05,1015.85,94918,44.624746450304286
03-03-2025 00:00,1013.2,1018.7,992.0,1006.9,134993,46.67609618104664
04-03-2025 00:00,1002.65,1011.2,998.85,1001.65,54374,45.706371191135695
05-03-2025 00:00,1001.95,1017.45,1001.95,1015.2,22613,54.861520329994114
06-03-2025 00:00,1024.95,1039.5,1015.3,1033.95,90422,62.56109481915936
07-03-2025 00:00,1033.95,1050.4,1031.0,1037.55,52605,71.61016949152543
10-03-2025 00:00,1044.5,1050.95,1033.6,1035.65,27361,72.7664155005383
11-03-2025 00:00,1025.05,1036.4,1023.45,1025.55,78020,65.46341463414632
12-03-2025 00:00,1026.85,1028.0,999.4,1011.0,435706,49.79899497487438
13-03-2025 00:00,1016.05,1016.05,1005.0,1010.15,39669,46.38522427440631
17-03-2025 00:00,1010.05,1039.15,1010.05,1033.95,41164,61.507035860190655
18-03-2025 00:00,1045.0,1054.4,1033.75,1045.6,120027,64.9006622516556
19-03-2025 00:00,1050.65,1058.45,1043.3,1052.2,96396,66.90279417552148
20-03-2025 00:00,1058.95,1058.95,1046.9,1053.5,73438,65.33388293487224
21-03-2025 00:00,1054.05,1075.9,1050.3,1071.15,37462,69.96389891696752
24-03-2025 00:00,1082.95,1104.9,1073.0,1098.0,192301,79.12404092071611
25-03-2025 00:00,1110.0,1123.4,1096.45,1119.6,294979,84.13892908827786
26-03-2025 00:00,1115.0,1118.5,1089.3,1095.6,91615,71.94323144104801
27-03-2025 00:00,1080.4,1108.4,1080.4,1098.5,64605,69.28592769644457
28-03-2025 00:00,1099.95,1106.8,1086.6,1101.9,106098,69.24917738558185
01-04-2025 00:00,1095.95,1101.1,1069.95,1085.35,128579,63.66886688668859
02-04-2025 00:00,1097.6,1097.6,1080.85,1084.85,55637,67.21835075493608
03-04-2025 00:00,1083.95,1092.0,1076.5,1089.75,51737,74.22331590279907
04-04-2025 00:00,1088.7,1101.45,1075.7,1089.5,107557,74.49830194504472
07-04-2025 00:00,1048.95,1068.95,1032.45,1048.95,95746,54.196978175713475
08-04-2025 00:00,1067.95,1084.9,1060.4,1077.5,199720,58.154396728016366
09-04-2025 00:00,1072.4,1081.2,1058.4,1061.65,39450,52.306565779838905
11-04-2025 00:00,1064.85,1073.0,1057.8,1069.35,138631,53.751479289940804
15-04-2025 00:00,1085.15,1116.0,1083.0,1114.05,234124,59.001258917331064
16-04-2025 00:00,1117.2,1163.6,1112.8,1161.55,425291,62.27070863100984
17-04-2025 00:00,1159.8,1199.25,1153.25,1190.65,284005,63.332707825107924
21-04-2025 00:00,1203.95,1238.6,1199.2,1221.85,193620,73.06778731956878
22-04-2025 00:00,1229.9,1234.8,1211.85,1217.1,110602,71.524500907441
23-04-2025 00:00,1224.0,1229.7,1195.6,1206.5,181082,68.50017686593561
24-04-2025 00:00,1206.45,1220.0,1200.0,1207.3,95713,72.84135605918716
25-04-2025 00:00,1183.95,1183.95,1145.75,1165.3,1030521,63.04101150915872
28-04-2025 00:00,1166.35,1196.0,1164.5,1192.7,85767,65.55370901948936
29-04-2025 00:00,1203.95,1210.0,1184.85,1188.2,108417,64.72255369928403
30-04-2025 00:00,1186.1,1193.15,1178.0,1183.9,104175,72.57066399063393
02-05-2025 00:00,1184.95,1210.2,1180.2,1182.15,167151,69.22652948741506
05-05-2025 00:00,1190.0,1190.0,1165.0,1173.45,196822,71.09433962264151
06-05-2025 00:00,1176.0,1178.45,1157.25,1161.0,142040,66.98795180722894
07-05-2025 00:00,1152.15,1168.6,1152.15,1161.85,71069,60.57990261177512
08-05-2025 00:00,1181.0,1181.0,1165.1,1171.2,104365,52.569906790945424
09-05-2025 00:00,1155.05,1172.0,1148.5,1153.35,103407,39.43342776203961
12-05-2025 00:00,1175.95,1207.5,1175.95,1204.1,207389,45.47309359857179
13-05-2025 00:00,1204.15,1214.7,1190.05,1193.95,248283,44.25415735914622
14-05-2025 00:00,1195.0,1198.65,1186.15,1195.55,56039,47.15510522213561
15-05-2025 00:00,1195.8,1216.8,1185.05,1207.55,127897,50.06137981831574
16-05-2025 00:00,1212.7,1213.0,1203.3,1208.3,100649,63.23891625615762
19-05-2025 00:00,1208.3,1219.65,1201.6,1202.65,143922,53.53714895129757
20-05-2025 00:00,1205.0,1210.65,1192.95,1195.15,226246,52.419074138531165
21-05-2025 00:00,1195.6,1204.9,1183.6,1197.75,73779,54.878478337442736
22-05-2025 00:00,1192.25,1194.95,1177.95,1187.9,95673,51.91602799066978
23-05-2025 00:00,1187.85,1212.3,1187.85,1210.1,285680,61.20452461021094
26-05-2025 00:00,1215.4,1224.1,1208.55,1215.25,197338,67.36000000000004
27-05-2025 00:00,1215.3,1217.95,1190.75,1195.9,746187,59.742489270386336
28-05-2025 00:00,1195.5,1202.25,1191.75,1194.25,83427,56.89913199640827
29-05-2025 00:00,1198.05,1208.95,1189.05,1201.9,73350,65.47656997131028
30-05-2025 00:00,1200.05,1208.2,1190.0,1192.05,98582,44.80379473911169
02-06-2025 00:00,1197.75,1201.1,1179.25,1195.2,176396,50.57365764111979
03-06-2025 00:00,1192.25,1197.15,1175.0,1181.65,1237797,44.251447477253976
04-06-2025 00:00,1181.65,1188.05,1169.0,1171.05,132356,34.72803347280335
05-06-2025 00:00,1171.0,1175.0,1157.05,1158.65,156801,31.071292413267273
06-06-2025 00:00,1158.7,1201.0,1152.0,1195.2,348428,47.70132675100276
09-06-2025 00:00,1205.05,1224.6,1205.05,1219.85,302593,56.89174107142852
10-06-2025 00:00,1229.7,1235.8,1218.65,1232.9,338677,59.267070920116026
11-06-2025 00:00,1232.85,1241.6,1228.0,1231.55,117124,62.048026497377805
12-06-2025 00:00,1228.9,1236.85,1211.0,1212.7,78533,50.73115860517439
13-06-2025 00:00,1205.1,1211.55,1198.0,1205.95,67037,47.40802675585286
16-06-2025 00:00,1203.65,1217.3,1195.8,1215.65,167993,55.817378497790855
17-06-2025 00:00,1216.0,1226.9,1211.2,1216.7,655950,56.63612178539758
18-06-2025 00:00,1210.2,1222.95,1203.8,1220.9,67514,55.73325286662643
19-06-2025 00:00,1217.0,1228.1,1214.6,1217.4,53428,57.95418889237531
20-06-2025 00:00,1217.4,1226.35,1214.4,1220.15,129733,57.84837999370873
23-06-2025 00:00,1215.0,1222.4,1204.7,1214.25,130199,60.77329808327821
24-06-2025 00:00,1220.25,1238.3,1215.45,1220.85,210694,66.90427698574337
25-06-2025 00:00,1225.15,1225.15,1211.5,1212.8,59961,68.94018887722974
26-06-2025 00:00,1218.8,1238.85,1211.6,1234.35,147890,65.29894490035164
27-06-2025 00:00,1234.05,1247.0,1220.95,1225.2,106538,52.37883503779463
30-06-2025 00:00,1226.2,1235.4,1193.3,1199.0,125478,36.50477707006365
01-07-2025 00:00,1200.2,1202.9,1167.0,1173.45,513629,30.60747663551402
02-07-2025 00:00,1181.75,1181.75,1171.65,1175.05,182392,35.79781214635979
03-07-2025 00:00,1177.15,1180.95,1168.55,1170.3,46976,36.34622749904245
04-07-2025 00:00,1172.05,1179.25,1162.5,1177.55,41435,35.128805620608816
07-07-2025 00:00,1177.0,1178.5,1167.55,1175.45,43548,34.03019744483154
08-07-2025 00:00,1178.0,1178.1,1161.85,1165.4,450668,29.444444444444372
09-07-2025 00:00,1161.3,1171.0,1159.2,1164.7,59912,30.068078668683725
10-07-2025 00:00,1170.0,1176.2,1163.5,1164.5,71584,28.538372541457676
11-07-2025 00:00,1164.35,1176.0,1160.05,1173.75,73087,34.77443609022552
14-07-2025 00:00,1177.05,1179.85,1163.0,1173.45,66570,31.294396211523278
15-07-2025 00:00,1176.95,1178.1,1162.5,1165.3,90488,31.26971608832804
16-07-2025 00:00,1167.95,1173.9,1157.5,1167.75,48323,19.080779944289688
17-07-2025 00:00,1169.5,1172.6,1155.2,1160.6,69696,19.44181646168397
